Inhalt,Beispieldaten,Hinweise,Datenfeld in Schüler Online,Xschule / Xbildung,SVWS-Datenfeld (Schild-3.0),Schild2.0-Datei,Schild2.0-Spalte,Schild2.0-Feldname,,
6-stelliger Personenschlüssel,273808,wird von Schüler Online automatisch zugeteilt,PersonenSchluessel,"aktuell nicht verwendbar

Idee:
abgebendeSchule.SchildID (Schulnummer-SchildID)
aufnehmendeSchule.SchildID (Schulnummer-SchildID)

Schueler.NatuerlichePerson.Identifikationsnummer…",,,,,,
,,,,Schueler.NameNatuerlichePerson.titel,,,,,,
Vorname,Max,,Vorname,Schueler.NameNatuerlichePerson.vorname,schueler.Vorname,SchuelerBasisdaten.dat,2,Vorname,,
Nachname,Mustermann,,Nachname,Schueler.NameNatuerlichePerson.familienname,schueler.Name,SchuelerBasisdaten.dat,1,Nachname,,
,,,,Schueler.NameNatuerlichePerson.rufname,,,,,,
,,,,"Schueler.NameNatuerlichePerson.fruehererFamilienname
(wird vermutlich nicht benötigt)",,,,,,
Geburtsname,Meier,,Geburtsname,Schueler.NameNatuerlichePerson.geburtsname,schueler.Geburtsname,SchuelerZusatzdaten.dat,5,Geburtsname,,
Geburtsort,Berlin,,Geburtsort,Schueler.NatuerlichePerson.geburt.geburtsort,schueler.Geburtsort,SchuelerZusatzdaten.dat,6,Geburtsort,,
Geburtsdatum,18.05.1981,"Die Ausgabe von Datumswerten erfolgt im Format ""TT.MM.JJJJ"", kann bei Bedarf aber auch auf das Format ""JJJJMMTT"" oder ""TT.MM.JJ"" umgestellt werden.",Geburtsdatum,Schueler.NatuerlichePerson.geburt.datum,schueler.Geburtsdatum,SchuelerBasisdaten.dat,3,Geburtsdatum,,
Geschlecht,M,"Gibt Schlüssel für Geschlecht aus (M = männlich, W = weiblich, D = divers, X = ohne Angabe). Kann auch auf ""Text"" umgestellt werden. Gibt dann die Bezeichnung des Geschlechts aus.

Die Ausgabe der Werte kann über den Button ""Zuordnung spezieller Feldinhalte"" (Symbol in der Spalte ganz rechts) auf der Seite ""Datenexport"" -> ""Export Schema Anmeldungen"" individuell eingestellt werden.",Geschlecht,Schueler.NatuerlichePerson.Geschlecht.geschlecht,schueler.Geschlecht,SchuelerBasisdaten.dat,4,Geschlecht,,
Anrede,Herr,"""Herr"" oder ""Frau"" (bzw. leer bei divers und ohne Angaben)",SchuelerAnrede,Schueler.NameNatuerlichePerson.anrede,,,,,,
Anrede mit Grußformel,Sehr geehrter Herr,"""Sehr geehrter Herr"" oder ""Sehr geehrte Frau"" (bzw. ""Sehr geehrte"" bei divers und ohne Angaben)",SchuelerAnrede2,wird in Schüler Online / Schild generiert,,,,,,
volljährig?,0,"0 = nein, 1 = ja

Die Ausgabe der Werte kann über den Button ""Zuordnung spezieller Feldinhalte"" (Symbol in der Spalte ganz rechts) auf der Seite ""Datenexport"" -> ""Export Schema Anmeldungen"" individuell eingestellt werden.",volljaehrig,wird in Schüler Online / Schild generiert,schueler.Volljaehrig,,,,,
Externer Schlüssel aus dem Schulverwaltungsprogramm,ABC123,Externe ID-Nummer des Schülerdatensatzes (z.B. aus Einwohnermeldewesen oder Schulverwaltungsprogramm). Liegt in der Regel NICHT vor.,KeyExtern,siehe Personenschlüssel,schuler.ID,SchuelerZusatzdaten.dat,11,Externe ID-Nr.,,
Konfession,KR,"Gibt Schlüssel für Konfession aus. Kann bei Bedarf auch auf die Ausgabe von Text umgestellt werden.

Konfessionsschlüssel für NRW-Schüler:
ER - Evangelisch
KR - Römisch-katholisch
IR - islamisch
HR - jüdisch
OR - griechisch orthodox
XO - sonstig orthodox
AR - alevitisch
MB - mennonitische Brüdergemeinde
XR - sonstige
OH - ohne

Konfessionsschlüssel für Niedersachsen-Schüler:
0 - ohne Angaben
1 - Evangelisch
3 - katholisch
5 - alevitisch
6 - islamisch
7 - sonstige
8 - ohne",Konfession,Darf wohl nicht verarbeitet werden gemäß dem Schema … inkompatibel zu aktuellen Datenfeldschemata Schüler Online und Schild,schuler.Religion_ID→k_religion.ID→ k_religion.ExportBez,SchuelerBasisdaten.dat,12,Konfession, Statistik-Kürzel,
Jahr der 1. Einschulung,2006,,EinschulungsJahr,"Schueler.Einschulung.eintrittsdatum
Datentyp ""Date"" statt Jahreszahl",schuler.Einschulungsjahr,SchuelerBasisdaten.dat,30,Einschulungsjahr,,
,,,,Schueler.Auskunftssperre…,schueler.KeineAuskunft,,,,,
,,,,Schueler.Impfung…,schueler.MasernImpfnachweis,,,,,
,,,,Schueler.SchuelerReisender…,,,,,,
,,,,,,,,,,
Schüler*in - Kontaktdaten,,,,,,,,,,
Anschrift,Mustermann-Straße 46,,Strasse,"Schueler.MeldeAnschrift.Strasse
Schueler.Auslandsanschrift.Anschriftzone",schuler.Strassenname,SchuelerBasisdaten.dat,8,Straße,,
,,,,Schueler.MeldeAnschrift.Hausnummer,schueler.HausNr,,,,,
,,,,Schueler.MeldeAnschrift.HausnummerBuchstabeZusatzziffer,schueler.NausNrZusatz,,,,,
,,,zu klären für SO 2.0!,Schueler.MeldeAnschrift.Zusatzangaben,,,,,,
Staat des Wohnorts,D,"Länderkürzel des Staates in dem der Wohnort liegt (z.B. ""D"" für ""Deutschland"" oder ""NL"" für ""Niederlande"")",PLZStaat,Schueler.Staat.Nation,,,,,,
Postleitzahl,48653,,Plz,Schueler.MeldeAnschrift.Postleitzahl,schueler.PLZ,SchuelerBasisdaten.dat,6,PLZ,,
Wohnort,Coesfeld,,Wohnort,Schueler.MeldeAnschrift.Wohnort,schueler.Ort_ID→ k_ort.ID→ k_ort.Bezeichnung,SchuelerBasisdaten.dat,7,Ort,,
Ortsteil im Wohnort,Lette,,Ortsteil,Schueler.MeldeAnschrift.WohnortFruehererGemeindename,schueler.Ortsteil_ID→k_ortsteil.ID → k_ortsteil.Bezeichnung,SchuelerZusatzdaten.dat,7,Ortsteil,,
Gemeindekennzeichen des Kreises / der kreisfreien Stadt des Wohnorts,558,"3. bis 5. Stelle des Regionalschlüssels - siehe: https://de.wikipedia.org/wiki/Amtlicher_Gemeindeschl%C3%Bcssel (z.B. ""558"" für ""Kreis Coesfeld"")",Kreis (Gkz),Schueler.Staat.Kreis,schueler.Ort_ID→ k_ort.ID→ k_ort.Kreis,,,,,
Kfz-Kennzeichen des Kreises / der kreisfreien Stadt des Wohnorts,COE,"KFZ-Kennzeichen des Kreises, in dem der Wohnort der Schüler*in liegt (z.B. ""COE"" für ""Kreis Coesfeld"")",Kreis (Kfz),-,,,,,,
Kreis / kreisfreie Stadt des Wohnorts,558,"3. bis 5. Stelle des Regionalschlüssels - siehe: https://de.wikipedia.org/wiki/Amtlicher_Gemeindeschl%C3%Bcssel (z.B. ""558"" für ""Kreis Coesfeld"")",Landkreis,Schueler.Staat.Kreis,,,,,,
Bundesland des Wohnorts,NW,"Länderkürzel für das Bundesland, in dem der Wohnort liegt (z.B. ""NW"" für ""Nordrhein-Westfalen"" oder ""NI"" für ""Niedersachsen"")",Bundesland des Wohnorts,Schueler.Staat.Bundesland,schueler.Ort_ID→ k_ort.ID→ k_ort.Land,,,,,
Telefonnummer,+49 123 4567890,,Telefon,"Schueler.Kontaktmoeglichkeit (Telefon, E-Mail….)

Art der Telefonnnummer wird von Schild generiert
SO 2.0 muss ggfs. Modell anpassen um Array an Telefonnummern zu ermöglichen",schueler.Telefon,SchuelerZusatzdaten.dat,8,Telefon-Nr.,,
Telefonnummer (zweite),+49 123 4567890,,Telefon 2,Schueler.Kontaktmoeglichkeit (Telefon,schueler.Fax,,SchuelerZusatzdaten.dat,25,Fax/Mobilnummer,
E-Mail-Adresse,[email],,EMail,Schueler.Kontaktmoeglichkeit (Telefon,schueler.Email,,SchuelerZusatzdaten.dat,9,E-Mail,
,,,,,,,,,,
,,,Schüler*in - Migrationshintergrund,,,,,,,
Migrationshintergrund vorhanden?,1,"0 = nein, 1 = ja

Die Ausgabe der Werte kann über den Button ""Zuordnung spezieller Feldinhalte"" (Symbol in der Spalte ganz rechts) auf der Seite ""Datenexport"" -> ""Export Schema Anmeldungen"" individuell eingestellt werden.",Migration,???,schueler.Migrationshintergrund,,,,,
Staatsangehörigkeit,0,"Die Ausgabe von Staatenwerten erfolgt im Format ""Staatenschlüssel (z.B. ""423"" für Afghanisch und ""0"" für Deutsch), kann bei Bedarf aber auch auf das Format ""Landeskennzeichen"" (z.B. ""AFG"" für Afghanisch oder ""D"" für Deutsch)  oder ""Ländername"" (z.B. ""Afghanisch"" oder ""Deutsch"") umgestellt werden.

Die Ausgabe der Werte kann über den Button ""Zuordnung spezieller Feldinhalte"" (Symbol in der Spalte ganz rechts) auf der Seite ""Datenexport"" -> ""Export Schema Anmeldungen"" individuell eingestellt werden.",Staatsangehörigkeit,Schueler.NatuerlichePerson.Staatangehörigkeit…,schueler.StaatKrz,SchuelerBasisdaten.dat,10,1. Staatsangehörigkeit,,
2. Staatsangehörigkeit,423,"Die Ausgabe von Staatenwerten erfolgt im Format ""Staatenschlüssel (z.B. ""423"" für Afghanisch und ""0"" für Deutsch), kann bei Bedarf aber auch auf das Format ""Landeskennzeichen"" (z.B. ""AFG"" für Afghanisch oder ""D"" für Deutsch)  oder ""Ländername"" (z.B. ""Afghanisch"" oder ""Deutsch"") umgestellt werden.

Die Ausgabe der Werte kann über den Button ""Zuordnung spezieller Feldinhalte"" (Symbol in der Spalte ganz rechts) auf der Seite ""Datenexport"" -> ""Export Schema Anmeldungen"" individuell eingestellt werden.",2. Staatsangehörigkeit,Schueler.NatuerlichePerson.Staatangehörigkeit…,schueler.StaatKrz2,SchuelerZusatzdaten.dat,10,2. Staatsangehörigkeit,,
Jahr der Jahr des Zuzugs nach Deutschland,2009,,Zuzugsjahr,???,schueler.JahrZuzug,SchuelerZusatzdaten.dat,51,Jahr des Zuzugs,,
Geburtsland,423,"Die Ausgabe von Staatenwerten erfolgt im Format ""Staatenschlüssel (z.B. ""423"" für Afghanistan und ""0"" für Deutschland), kann bei Bedarf aber auch auf das Format ""Landeskennzeichen"" (z.B. ""AFG"" für Afghanistan oder ""D"" für Deutschland)  oder ""Ländername"" (z.B. ""Afghanistan"" oder ""Deutschland"") umgestellt werden.",Geburtsland,Schueler.Geburt.geburtsort.anschrift.staat,schueler.GeburtslandSchueler,SchuelerBasisdaten.dat,52,Geburtsland Schüler,,
Geburtsland des Vaters,0,"Die Ausgabe von Staatenwerten erfolgt im Format ""Staatenschlüssel (z.B. ""423"" für Afghanistan und ""0"" für Deutschland), kann bei Bedarf aber auch auf das Format ""Landeskennzeichen"" (z.B. ""AFG"" für Afghanistan oder ""D"" für Deutschland)  oder ""Ländername"" (z.B. ""Afghanistan"" oder ""Deutschland"") umgestellt werden.",GeburtslandVater,GesetzlicherVertreter.Geburt.geburtsort.anschrift.staat,schueler.GeburtslandVater,SchuelerBasisdaten.dat,54,Geburtsland Vater,,
Geburtsland der Mutter,187,"Die Ausgabe von Staatenwerten erfolgt im Format ""Staatenschlüssel (z.B. ""423"" für Afghanistan und ""0"" für Deutschland), kann bei Bedarf aber auch auf das Format ""Landeskennzeichen"" (z.B. ""AFG"" für Afghanistan oder ""D"" für Deutschland)  oder ""Ländername"" (z.B. ""Afghanistan"" oder ""Deutschland"") umgestellt werden.",GeburtslandMutter,GesetzlicherVertreter.Geburt.geburtsort.anschrift.staat,schueler.GeburtslandMutter,SchuelerBasisdaten.dat,53,Geburtsland Mutter,,
In der Familie gesprochene Sprache,tk,"Die Ausgabe von Sprachen erfolgt im Format ""Schlüssel"" (z.B. ""tk"" für turkmenisch und ""de"" für deutsch), kann bei Bedarf aber auch auf das Format ""Text"" (z.B. ""turkmenisch"" für ""deutsch"") umgestellt werden.

Die Ausgabe der Werte kann über den Button ""Zuordnung spezieller Feldinhalte"" (Symbol in der Spalte ganz rechts) auf der Seite ""Datenexport"" -> ""Export Schema Anmeldungen"" individuell eingestellt werden.",Verkehrssprache,schueler.verkehrssprache,schueler.VerkehrsspracheFamilie,SchuelerBasisdaten.dat,55,Verkehrssprache in der Familie,,
,,,,,,,,,,
Schüler*in - 1. Erziehungsberechtigte(r) / 1. Notfalladresse,,,,,,,,,,
Anrede,F,"""F"" für ""Frau"", ""H"" für ""Herr""

Die Ausgabe der Werte kann über den Button ""Zuordnung spezieller Feldinhalte"" (Symbol in der Spalte ganz rechts) auf der Seite ""Datenexport"" -> ""Export Schema Anmeldungen"" individuell eingestellt werden.",Ezb1_Anrede,GesetzlicherVertreter.NameNatuerlichePerson.anrede,,SchuelerErzieher.dat,5,Anrede 1. Person,,
,,,,GesetzlicherVertreter.NameNatuerlichePerson.titel,,,,,,
Vorname,Mama,,Ezb1_Vorname,GesetzlicherVertreter.NameNatuerlichePerson.vorname,,SchuelerErzieher.dat,8,Vorname 1. Person,,
Nachname,Ante Portas,,Ezb1_Nachname,GesetzlicherVertreter.NameNatuerlichePerson.familienname,,SchuelerErzieher.dat,7,Nachname 1. Person,,
,,,,GesetzlicherVertreter.NameNatuerlichePerson.geburtsname,,,,,,
,,,,GesetzlicherVertreter.NameNatuerlichePerson.rufname,,,,,,
Anschrift,Teststr. 1,,Ezb1_Strasse,GesetzlicherVertreter.Wohnort.Meldeanschrift.Strasse,,SchuelerErzieher.dat,13,Straße u. Hausnr.,,
,,,,GesetzlicherVertreter.Wohnort.Meldeanschrift.Hausnummer,,,,,,
,,,,GesetzlicherVertreter.Wohnort.Meldeanschrift.HausnummerBuchstabeZusatzziffer,,,,,,
Staat des Wohnorts,D,"Länderkürzel des Staates in dem der Wohnort liegt (z.B. ""D"" für ""Deutschland"" oder ""NL"" für ""Niederlande"")",Ezb1_PlzStaat,GesetzlicherVertreter.Staat.Nation,,,,,,
Postleitzahl des Wohnorts,32657,,Ezb1_Plz,GesetzlicherVertreter.Wohnort.Meldeanschrift.Postleitzahl,,SchuelerErzieher.dat,14,PLZ,,
Wohnort,Lemgo,,Ezb1_Wohnort,GesetzlicherVertreter.Wohnort.Meldeanschrift.Wohnort,,SchuelerErzieher.dat,15,Ort,,
Telefonummer,+49 1234 567890,,Ezb1_Telefon,GesetzlicherVertreter.Kontaktmoeglichkeit (Telefon, E-Mail….),,SchuelerTelefonnummern.dat,4,Telefon-Nummer,nur in Verbind mit Spalte 5 (Beschreibung) deckungsgleich mit Spalte 4 aus SchuelerErzieher.dat (Erzieherart) möglich
E-Mail-Adresse,[email],,Ezb1_EMail,GesetzlicherVertreter.Kontaktmoeglichkeit (Telefon, E-Mail….),,SchuelerErzieher.dat,17,E-Mail-Adresse 1. Person,
Art der Sorgeberechtigtenrolle,MU,"Schlüssel für die Sorgeberechtigtenrolle

MU = Mutter
VA = Vater
EL = Eltern
ER = Erziehungsberechtigte(r)
SO = Sorgeberechtigte(r)
AN = Ansprechpartner(in)
VO = Vormund
GM = Großmutter
GV = Großvater
PF = Pflegeeltern
BE = Betreuer(in)
XX = sonstiges
VJ = volljährig
EH = Ehepartner(in)
LG = Lebensgefährt(in)

Die Ausgabe der Werte kann über den Button ""Zuordnung spezieller Feldinhalte"" (Symbol in der Spalte ganz rechts) auf der Seite ""Datenexport"" -> ""Export Schema Anmeldungen"" individuell eingestellt werden.",Ezb1_Sorgeberechtigt,GesetzlicherVertreter.gesetzlichervertreterschluessel,,SchuelerErzieher.dat,4,Erzieherart,,
Schüler*in - 2. Erziehungsberechtigte(r) / 2. Notfalladresse,,,,,,,,,,
Inhalt,Beispieldaten,Hinweise,Datenfeld in Schüler Online,Xschule / Xbildung,,Schild Datei,Spalte,Schild Feldname,,
Anrede,H,"""F"" für ""Frau"", ""H"" für ""Herr""

Die Ausgabe der Werte kann über den Button ""Zuordnung spezieller Feldinhalte"" (Symbol in der Spalte ganz rechts) auf der Seite ""Datenexport"" -> ""Export Schema Anmeldungen"" individuell eingestellt werden.",Ezb2_Anrede,GesetzlicherVertreter.NameNatuerlichePerson.anrede,,SchuelerErzieher.dat,"5
9","Anrede 1. Person
Anrede 2. Person",,
,,,,GesetzlicherVertreter.NameNatuerlichePerson.titel,,,,,,
Vorname,Papa,,Ezb2_Vorname,GesetzlicherVertreter.NameNatuerlichePerson.vorname,,SchuelerErzieher.dat,"8
12","Vorname 1. Person
Vorname 2. Person",,
Nachname,Ante Portas,,Ezb2_Nachname,GesetzlicherVertreter.NameNatuerlichePerson.familienname,,SchuelerErzieher.dat,"7
11","Nachname 1. Person
Nachname 2. Person",,
,,,,GesetzlicherVertreter.NameNatuerlichePerson.geburtsname,,,,,,
,,,,GesetzlicherVertreter.NameNatuerlichePerson.fruehererFamilienname,,,,,,
,,,,GesetzlicherVertreter.NameNatuerlichePerson.rufname,,,,,,
Anschrift,Teststr. 1,,Ezb2_Strasse,GesetzlicherVertreter.Wohnort.Meldeanschrift.Strasse,,SchuelerErzieher.dat,13,Straße u. Hausnr.,,
,,,,GesetzlicherVertreter.Wohnort.Meldeanschrift.Hausnummer,,,,,,
,,,,GesetzlicherVertreter.Wohnort.Meldeanschrift.HausnummerBuchstabeZusatzziffer,,,,,,
Staat des Wohnorts,D,"Länderkürzel des Staates in dem der Wohnort liegt (z.B. ""D"" für ""Deutschland"" oder ""NL"" für ""Niederlande"")",Ezb2_PlzStaat,GesetzlicherVertreter.Staat.Nation,,,,,,
Postleitzahl des Wohnorts,32756,,Ezb2_Plz,GesetzlicherVertreter.Wohnort.Meldeanschrift.Postleitzahl,,SchuelerErzieher.dat,14,PLZ,,
Wohnort,Detmold,,Ezb2_Wohnort,GesetzlicherVertreter.Wohnort.Meldeanschrift.Wohnort,,SchuelerErzieher.dat,15,Ort,,
Telefonummer,+49 1234 567890,,Ezb2_Telefon,GesetzlicherVertreter.Kontaktmoeglichkeit (Telefon, E-Mail….),,SchuelerTelefonnummern.dat,4,"Telefon-Nummer

nur in Verbind mit Spalte 5 (Beschreibung) deckungsgleich mit Spalte 4 aus SchuelerErzieher.dat (Erzieherart) möglich",
E-Mail-Adresse,[email],,Ezb2_EMail,GesetzlicherVertreter.Kontaktmoeglichkeit (Telefon, E-Mail….),,SchuelerErzieher.dat,"17
19","E-Mail-Adresse 1. Person
E-Mail-Adresse 2. Person",
